IdPersona,y_true,y_pred,y_prob,nivel_riesgo
108898,True,True,0.9562495991041183,Muy alto
114049,True,True,0.6726508777042817,Alto
115326,True,True,0.9960079575824778,Muy alto
116991,True,True,0.9988947687825117,Muy alto
90907,True,True,0.7272493962918302,Alto
97311,True,True,0.9971212833828277,Muy alto
114291,True,True,0.905609254622356,Muy alto
115662,True,True,0.9977295139543748,Muy alto
115491,True,False,0.4929958683878374,Medio
96489,True,True,0.9852016058035789,Muy alto
98700,True,True,0.9979592457214018,Muy alto
115340,True,True,0.7852025789294536,Alto
116205,True,True,0.9955618468346115,Muy alto
111682,True,True,0.8096959916885016,Muy alto
92109,True,True,0.9231454775069547,Muy alto
100120,True,True,0.9970535534906463,Muy alto
108259,True,True,0.8118498823619265,Muy alto
116284,True,True,0.9971943872972958,Muy alto
111654,True,True,0.9950813495327382,Muy alto
113465,True,True,0.9245872112412258,Muy alto
92326,True,False,0.2952224650769563,Bajo
115537,True,True,0.9986603690821909,Muy alto
115484,True,True,0.99516543016137,Muy alto
114176,True,True,0.9171269487841034,Muy alto
114097,True,True,0.9304663520933899,Muy alto
109699,True,True,0.9979146690743299,Muy alto
106808,True,True,0.963160639767443,Muy alto
113241,True,True,0.7375901872325347,Alto
101636,True,True,0.9693967059741422,Muy alto
113327,True,True,0.9533274399197865,Muy alto
116066,True,True,0.9981272802517838,Muy alto
116070,True,True,0.996366571477463,Muy alto
115410,True,True,0.9978782029482541,Muy alto
114206,True,True,0.9979146690743299,Muy alto
117160,True,True,0.9991948145263241,Muy alto
116883,True,True,0.9955904954324484,Muy alto
90661,True,True,0.9451733615612917,Muy alto
113869,True,True,0.9984336499596869,Muy alto
95536,True,True,0.9810735152054223,Muy alto
115853,True,True,0.99604618591087,Muy alto
108093,True,True,0.7595214570338579,Alto
115159,True,True,0.9984499760467639,Muy alto
115210,True,True,0.6927223020196592,Alto
111765,True,True,0.9260067337963939,Muy alto
98008,True,True,0.8956658511098291,Muy alto
112898,True,True,0.9697352630420719,Muy alto
102905,True,True,0.985740586930356,Muy alto
110735,True,True,0.9688991590555032,Muy alto
106443,True,True,0.9939750929633557,Muy alto
112422,True,True,0.9545180066094201,Muy alto
92951,True,True,0.9645613842474798,Muy alto
114311,True,True,0.9972415634067724,Muy alto
90668,True,True,0.9958189755395213,Muy alto
95600,True,True,0.9967921862765974,Muy alto
103245,True,True,0.9965490866837793,Muy alto
112524,True,True,0.9656948074176662,Muy alto
113631,True,True,0.997808071075281,Muy alto
95443,True,True,0.9827094311073014,Muy alto
115767,True,True,0.9974551880234306,Muy alto
114964,True,True,0.9980549822087609,Muy alto
97888,True,True,0.9955688489752084,Muy alto
107778,True,True,0.9728469748269307,Muy alto
116615,True,True,0.9978701717272176,Muy alto
108606,True,True,0.9279520856029845,Muy alto
104000,True,True,0.8473191442714816,Muy alto
115458,True,True,0.8918284826833129,Muy alto
107382,True,True,0.917489127478658,Muy alto
95730,True,True,0.9751163713187639,Muy alto
112692,True,True,0.9948429689394449,Muy alto
110706,True,True,0.9849429594086756,Muy alto
108537,True,False,0.3888141481901309,Bajo
99973,True,True,0.9524491543492081,Muy alto
115708,True,True,0.991072185332176,Muy alto
117004,True,True,0.9922625434885225,Muy alto
113994,True,True,0.9558540457818192,Muy alto
116286,True,True,0.9963694465113943,Muy alto
31582,True,True,0.9977185735988365,Muy alto
114199,True,True,0.9450656885972782,Muy alto
116547,True,True,0.9981959090102949,Muy alto
113711,True,True,0.9993059736926749,Muy alto
116716,True,True,0.9965560350990679,Muy alto
93963,True,True,0.9970663594479745,Muy alto
114945,True,True,0.9971387302319527,Muy alto
110265,True,True,0.8245682072309446,Muy alto
111693,True,True,0.9762960772308658,Muy alto
108545,True,True,0.9921629526232895,Muy alto
115695,True,True,0.9936791538951253,Muy alto
106012,True,True,0.9939389062757468,Muy alto
113154,True,True,0.9727110474493201,Muy alto
117039,True,True,0.9986406415153836,Muy alto
98220,True,False,0.0009850379363257067,Muy bajo
115677,True,False,0.3189222809131013,Bajo
113655,True,True,0.9489750632147275,Muy alto
112176,True,True,0.9954285456396375,Muy alto
96239,True,True,0.9803585285625575,Muy alto
103644,True,True,0.9966363486727629,Muy alto
116600,True,True,0.9976650369357777,Muy alto
90258,True,True,0.8056017181612485,Muy alto
107757,True,True,0.6675121738580451,Alto
108128,True,True,0.9683048683597765,Muy alto
112077,True,True,0.9069100861391401,Muy alto
102530,True,True,0.82853792693912,Muy alto
115823,True,False,0.33560554827857353,Bajo
114438,True,True,0.9754398034221387,Muy alto
114406,True,True,0.9968804524159581,Muy alto
104119,True,True,0.997995663067586,Muy alto
116094,True,True,0.996964822769037,Muy alto
92327,True,True,0.9987757928547116,Muy alto
113060,True,True,0.5892937596243923,Medio
109297,True,True,0.9771222830331364,Muy alto
113001,True,True,0.8249758716923972,Muy alto
115162,True,True,0.9179168798962449,Muy alto
114997,True,True,0.9966363486727629,Muy alto
102077,True,True,0.5565620702543723,Medio
110658,True,True,0.9967935004881824,Muy alto
116160,True,True,0.9929205620700515,Muy alto
113082,True,True,0.9623159112952305,Muy alto
115653,True,True,0.9979929767374615,Muy alto
103700,True,True,0.9965490866837793,Muy alto
107740,True,True,0.6704795544636476,Alto
91606,True,True,0.9875147930871551,Muy alto
115688,True,True,0.9959721753708318,Muy alto
116590,True,True,0.9943403518357464,Muy alto
